CD63,PanEV,EpCAM,CD9,SDC1,EGFR,PDL1,MET,CD81,HER2,ADAM10,CTSH
8.433961868,34.56603622,7.603773594,118.1320724,33,45.83018875,81.86792755,62.84905624,73.03773499,133.320755,71.62264252,72.01886749
57.84615326,436.9230652,15.07692337,600.8461304,71.61538696,211.8076935,204.615387,55.23077011,53.69230652,117.8076935,53,59
55.48387146,1340.161255,29.77419281,23.67741966,11.03225803,13.77419376,19.8064518,25.09677505,17.96774101,20.87096786,36.83871078,15.74193573
14.71428585,262.8571472,12.76190472,22,14.19047642,16.95238113,19.5714283,22.19047546,14,17.80952454,34.8571434,15.95238113
13.83333302,530.25,6.291666508,32.33333206,38.29166794,21.33333397,31.375,38.33333206,20.5,32.33333206,53.79166794,17.08333397
43.39473724,67.55263519,6.289473534,53,22.7368412,17.36842155,41.0263176,21.7631588,17.68420982,28.02631569,96.18421173,13.76315784
11.76315784,315.5263062,9.078947067,38.28947449,25.02631569,15.71052647,33.81578827,18.65789413,15.65789509,31.18420982,24.78947449,16.15789413
37.2857132,414.8928528,10.9285717,49.8928566,29.7857151,17.2857151,51.5357132,51.6071434,17.0357151,30.3571434,48,18.1071434
47.53845978,42.73077011,9.42307663,34.42307663,16.38461494,16.34615326,19.88461494,20.15384674,10.84615421,24.53846169,32.11538315,15.15384579
12.6896553,301.4482727,4.241379261,26.03448296,15,18.89655113,27.6896553,34.06896591,22.82758713,18.93103409,32,16.3103447
44.09523773,50.23809433,7.714285851,45.52381134,25.2857151,13.76190472,48.1428566,39.19047546,16.1428566,34.09523773,31.1428566,16.38095284
6.642857075,40.1428566,6.821428776,18.7857151,14.03571415,14.8214283,21.9642849,52.3571434,123.2142868,21.3928566,32.92856979,30.3571434
21.80769157,398.0384521,26.53846169,54.53845978,23.03846169,43.53845978,62.88461685,36.42307663,57.42307663,35.69230652,49.15384674,22.11538506
8.615385056,355.9615479,11.57692337,15.07692337,19.42307663,15.61538506,12.61538506,20.53846169,16.92307663,18.07692337,54.80769348,20.61538506
38,34.26922989,28.30769157,36.61538315,18.69230843,40.42307663,38.23077011,30.57692337,25.69230843,32.80769348,37.19230652,32.73077011
35.84615326,704.5,30,119.5384598,38.38461685,64.57691956,94.96154022,61.96154022,55.34615326,82.5,57.19230652,43.30769348
5.076922894,244.6923065,4.653846264,10.53846169,20.03846169,12.57692337,11.80769253,12.65384579,15.46153831,25.03846169,32.61538315,16.15384674
11.65384579,210.6538391,12.80769253,41.5,15.88461494,24.53846169,37.88461685,25.88461494,21.23077011,31,36.07692337,15.80769253
18.9642849,391.0357056,14.89285755,63.75,22.75,34.2857132,54.2142868,18.6428566,29.6428566,57.4642868,31.5357151,37.75
16.30769157,90.61538696,9.153845787,50.53845978,24.65384674,18.30769157,70.15384674,29.88461494,30.34615326,39.84615326,29.65384674,17.42307663
24.60869598,379.4782715,7.304347992,75.30434418,38.17391205,19.30434799,70,42.95652008,37.95652008,41.82608795,40,24.17391396
15.15999985,378.7999878,10.96000004,40.31999969,16.60000038,17.84000015,29.23999977,31.71999931,19.20000076,30.76000023,32.84000015,20.23999977
7.121212006,529.3030396,7.727272511,25.75757599,23.84848404,15.939394,30.33333397,51.60606003,24.36363602,15.87878799,28,14.48484802
6.960000038,339.9599915,6.079999924,13.11999989,21.31999969,8.760000229,15.27999973,45.36000061,12.15999985,12.23999977,42.08000183,13
7.333333492,624,9.481481552,33.85185242,41.59259415,16.77777863,19.9629631,34.37036896,20.29629707,26,47.74074173,16.77777863
17.79310417,483.241394,5.344827652,44.37931061,19.34482765,14.41379356,36.96551895,21.37931061,23,29.82758713,39.65517426,17.24137878
8,38.8571434,4.392857075,196.9642792,24.75,68.0357132,110.4642868,36.3571434,44.7857132,124.1071396,41.4642868,40.17856979
37.36363602,199.9393921,7,87.1818161,31.78787804,12.39393902,68.33333588,55.96969604,13.81818199,37.78787994,37.45454407,18
45.65517426,81.75862122,13.27586174,54.3103447,18.13793182,16.06896591,25.24137878,27.96551704,14.65517235,34.62068939,24.55172348,13.65517235
5.964285851,58.17856979,4.892857075,9.928571701,94.25,7.857142925,15.21428585,179.5,16.0714283,21.2142849,123.0714264,14
9.5,318.9583435,9.541666985,22.91666603,18.58333397,14.29166698,26.79166603,34.95833206,13.625,16.79166603,56.25,9.583333015
20.86363602,279.0909119,11.409091,47.54545593,16.59090996,11.95454502,28.40909004,21.22727203,20.27272797,28.27272797,27.45454597,19
10.03571415,417.6071472,6.678571224,30.3571434,32.6071434,18,11.1785717,25.1428566,12.03571415,15.5,24.5,13.53571415
4.866666794,35.13333511,4.133333206,9.899999619,25.86666679,13.73333359,18.76666641,87.03333282,15.39999962,14.19999981,75.6333313,13.13333321
79.38710022,1287.290283,50.16128922,162.2580719,54.96774292,73.83870697,139.9354858,82.74193573,69.25806427,131.0967712,63.06451797,68.67742157
6.870967865,959.2580566,5.483870983,15.2903223,19.48387146,15.38709641,21.22580719,18.93548393,15.54838753,19.61290359,27.16129112,15.93548393
8.178571701,348.4642944,6.035714149,16.5714283,11.39285755,13.89285755,14.28571415,21.75,13.0714283,11.5,23.8928566,18.6071434
8.434782982,277.3043518,5.86956501,14.60869598,22.26086998,9.695652008,11.78260899,30.30434799,13.52173901,15.78260899,52.34782791,16.86956596
13.84000015,320.4400024,6.920000076,35.40000153,30.23999977,23,35.68000031,31.44000053,23.60000038,33.84000015,37.63999939,22.95999908
43.16666794,147.8333282,11.41666698,65,25.54166603,16.95833397,53.79166794,28.25,23.25,25.58333397,20.625,18.20833397
11.51724148,371.8275757,6.310344696,47.6896553,26.20689583,11.27586174,29.62068939,27.6896553,18.51724052,30.75862122,26.48275948,18.75862122
22.40909004,262.3636475,12.81818199,41.86363602,26.5,25.77272797,51.59090805,46.54545593,28.72727203,32.09090805,40.36363602,16.40909004
7.111111164,478.6666565,11.33333302,18.70370293,14.62963009,19.40740776,19.9629631,23.81481552,16.48148155,27.55555534,28.77777863,19.62962914
12.44444466,296,12.66666698,22.44444466,32.81481552,22.88888931,32.62963104,32.55555725,25.85185242,25.07407379,41.37036896,18.59259224
64.80000305,245.5599976,9.920000076,70.59999847,30.15999985,16.71999931,45.68000031,29.60000038,13.64000034,37.56000137,50.95999908,17.95999908
399.75,591.53125,25.40625,422.03125,28.625,42.25,217.65625,37,27.53125,160.9375,52.09375,36
28.95999908,430.0400085,12.27999973,73.87999725,20.92000008,37.36000061,88.68000031,49.56000137,28.95999908,60.88000107,45.84000015,22.31999969
29.31999969,485.7200012,23.04000092,46.43999863,17.76000023,31.28000069,54.75999832,36.08000183,31.12000084,42.88000107,62.24000168,26.71999931
35.25925827,593.2592773,16.48148155,13.74074078,10.14814854,7.814815044,14.55555534,12.51851845,9.70370388,17.18518448,16.66666603,12.81481457
14.60714245,417.2857056,6,29.7142849,24.0714283,12.6785717,35.75,16.9642849,17.7857151,37.3928566,21.5,14.9285717
10.84000015,361.519989,17.95999908,34.04000092,36.24000168,34.56000137,15.52000046,20.28000069,16.20000076,15.88000011,41.43999863,15.47999954
8.952381134,261.5238037,6.095238209,18.8571434,25.23809433,16.33333397,16.38095284,33.33333206,12.47619057,14.66666698,34.33333206,13.61904716
23.60000038,297.6666565,18.36666679,79.33333588,22.16666603,39.96666718,77.90000153,29.63333321,42.13333511,53.36666489,34.93333435,31.39999962
21.6785717,321.9285583,15.21428585,43.3928566,15,17.4285717,32.2142868,20.5714283,23.2857151,31.5714283,19.9285717,21.6071434
27.34482765,2335.689697,16.62068939,99.82758331,55.89655304,59.37931061,89.58620453,64.41379547,56.06896591,78.44827271,64.68965149,52.17241287
7.071428776,135.3214264,3.464285612,95.5357132,41.07143021,29.5,142.8571472,51.32143021,78.57142639,94.07142639,60.8928566,36.5357132
9.166666985,47.625,5.125,8.375,57.20833206,12.95833302,13.70833302,81.54166412,9.458333015,11.08333302,55.125,12.08333302
11.30000019,364.7000122,14.73333359,30.76666641,31.26666641,30.06666756,19.63333321,64.5,28.13333321,25.60000038,44.09999847,21.63333321
49.17856979,138.1785736,5.428571224,17.2857151,10.9285717,14.71428585,21.9285717,17.5357151,16.9642849,15.8214283,15.21428585,13.0714283
14.82758617,280.6551819,8.72413826,43.62068939,28.34482765,16.27586174,73.27586365,41.34482574,22.24137878,34.82758713,47.58620834,14.3103447
14.58620644,253.7931061,10.75862026,54.44827652,13.89655209,23.3103447,63,21.3103447,35.20689774,46.6896553,20.3103447,21.65517235
15.78260899,414.6521606,9.478260994,40.69565201,24.13043404,22.17391396,28.652174,42.43478394,24.13043404,30.43478203,49.17391205,25.17391396
11.16666698,378.2333374,7.366666794,20.66666603,13.26666641,10.66666698,19.26666641,18.76666641,14.16666698,13.13333321,25.86666679,12.53333378
32.06666565,480.1333313,34.73333359,66.76667023,58.70000076,46.26666641,56.20000076,90.09999847,34.46666718,37.43333435,65.09999847,36
27.43478203,893.6521606,27.652174,25,25.56521797,12.30434799,25.347826,38.86956406,17.43478203,18.56521797,45.17391205,15.73913002
20.31818199,802.5908813,26.18181801,54.45454407,39.27272797,31.68181801,56.95454407,44.5,37.54545593,68.22727203,66.86363983,38.90909195
23.86666679,311.7000122,10.10000038,113.8333359,25.39999962,37.46666718,97.3666687,48.23333359,43.29999924,83.46666718,35.13333511,31.36666679
7.461538315,295.2307739,9.230769157,21.65384674,21.42307663,13.80769253,21.80769157,27.34615326,23.23077011,20.57692337,16.11538506,17.73077011
26.26666641,331.5666809,15.69999981,88.40000153,32.70000076,31.13333321,84.06666565,47.36666489,36.26666641,68.40000153,59.23333359,45.23333359
19.67741966,494.8387146,11.83870983,76.93548584,25.77419281,28.45161247,76.4193573,34.58064651,34,92.16129303,45.90322495,41.06451797
10,335.9629517,13.37036991,25.29629707,24.88888931,13.74074078,26.77777863,27.48148155,16.18518448,20.55555534,24.81481552,16.18518448
30.3928566,575.6785889,39.7142868,80.82142639,25.7142849,45.82143021,69.5357132,56.2142868,44.07143021,35.1071434,44.57143021,22
6.538461685,693.4230957,7.346153736,11.88461494,15.96153831,12.38461494,12.15384579,16.57692337,15.88461494,12.5,29.42307663,11.76923084
14.36363602,462.1818237,11.45454502,42.36363602,20.57575798,17.03030396,39.63636398,25.90909004,21.09090996,33.78787994,13.84848499,15.60606098
30.59259224,603.333313,10.85185146,94.77777863,26.92592621,32.48147964,78.37036896,54.51852036,35.88888931,62.9629631,57.51852036,28.14814758
5.734939575,43.33734894,7.277108669,11.28915691,30.79518127,14.34939766,14.53012085,31.79518127,14.30120468,19.66265106,3601.240967,15.32530117
20.69565201,309.1739197,11.86956501,81.91304016,23.347826,30.60869598,81.69565582,39.69565201,39.30434799,87.21739197,102.0869598,39.95652008
4.941176414,647.7058716,6.470588207,10.0882349,9.823529243,16.44117737,15.4117651,14,12.88235283,12.29411793,23.35294151,14.35294151
14.80000019,278.9599915,19.95999908,20.07999992,30.84000015,21.44000053,22.36000061,23.15999985,16.15999985,16.71999931,32.15999985,19.28000069
20.91304398,277.9130554,14.95652199,35.56521606,16,17.95652199,35.56521606,23.13043404,21.52173996,18.347826,38.04347992,20.30434799
16.76922989,769.3076782,19.42307663,78.15384674,43.76922989,44.38461685,84.03845978,41.5,46.07692337,77.57691956,49.5,45.15384674
19.09523773,263.5238037,12.14285755,30.19047546,20.23809433,21.23809433,20.90476227,30.80952454,13.09523773,19.5714283,30.61904716,18.61904716
16.75,396.1666565,17.33333397,82.16666412,44,42.29166794,79.25,55.66666794,48.08333206,66.41666412,91.375,39.16666794
11.23809528,438.2380981,15.52380943,20.80952454,27.5714283,34.7142868,23.09523773,28.8571434,18.5714283,21.09523773,40.04761887,19.95238113
9.629630089,100.5185165,7.962963104,66.55555725,40.14814758,24.66666603,70.70370483,52.40740585,33.40740585,64.37036896,87.96295929,32.81481552
7.25,655.6071167,6.357142925,9.392857552,17.6428566,8.714285851,11.46428585,21.2142849,15.3214283,12.25,22.0357151,13.60714245
25.66666603,1096.925903,32.88888931,99.51851654,36.70370483,46.25925827,87.74073792,48.85185242,31.66666603,89.96295929,51.22222137,36.62963104
32.23077011,295.7692261,21.19230843,86.30769348,27.53846169,35.34615326,72.7692337,38.38461685,30.65384674,67.84615326,29.46153831,34.42307663
17.45714378,393.342865,17.65714264,77.22856903,29.20000076,54.65714264,79.14286041,43.48571396,46.77142715,71.91428375,57.82857132,49.59999847
8.407407761,463.9629517,14.29629612,32.48147964,24.22222137,16.44444466,19.44444466,23.37037086,11.48148155,26.59259224,23.40740776,11.70370388
4.25,412.3928528,5.357142925,15.96428585,22.6785717,8.464285851,14.35714245,19.8928566,9.535714149,12.71428585,29.8928566,15
13.10714245,453.5714417,9.714285851,35.2857132,37.2142868,11.35714245,26.4642849,33.1428566,17.9642849,20.1071434,36.7857132,11.96428585
23.79999924,403.6333313,16.26666641,90.66666412,20.79999924,53.86666489,86.93333435,30.63333321,44.63333511,71.23332977,41.66666794,57.70000076
18.78260803,364.1739197,15.86956501,27.17391396,31.56521797,18.04347801,16.47826004,22.52173996,13.73913002,12.30434799,30.04347801,18.347826
20.11538506,278.615387,5.346153736,51,28.38461494,16.11538506,37.73077011,29.38461494,20.34615326,26.26922989,25.5,14.07692337
12.30303001,803.3636475,6.575757504,11.72727299,23.60606003,13.39393902,18.51515198,26.27272797,17.24242401,13.27272701,18.75757599,12.060606
22.52173996,372.6087036,16.52173996,36.47826004,27.82608604,15.47826099,24.43478203,22.47826004,12.04347801,13.43478298,41.52173996,15.04347801
7.884615421,281.7692261,9.5,11.57692337,27.11538506,9.307692528,13.53846169,14.88461494,13.92307663,14.46153831,28.11538506,16
26.07407379,291.5185242,6.629629612,36.07407379,12.77777767,13,25.11111069,21.77777863,12.70370388,23.81481552,35.29629517,12.59259224
6.536585331,36.24390411,5.951219559,10.90243912,170,9.60975647,9.829268456,125.7317047,11.80487823,23.60975647,101.5609741,15.29268265
13.71428585,302.1071472,20.5357151,36.3571434,24.1428566,25,44.32143021,21.7142849,28.3214283,31.3571434,30.3571434,25.0357151
12.44827557,627.4827881,11.20689678,13.17241383,22.13793182,14.93103409,14.37931061,20.37931061,14.79310322,15.62068939,28,10.17241383
22.7857151,285.8571472,14.03571415,68.07142639,18.25,24.1071434,64.75,29.0714283,29.0357151,46.25,34.42856979,24.3214283
4.837209225,39.09302139,4.04651165,14.3720932,17.6976738,13.4418602,12.58139515,18.5813961,72.3953476,13.39534855,26.6511631,42.4883728
18.48387146,313.9032288,8.161290169,38.64516068,40.32258224,15.77419376,39.19355011,41.35483932,18.03225899,29.48387146,46.03225708,18.58064461
20.75,666.3250122,24.375,90.25,37.40000153,46.04999924,78.47499847,53.79999924,47.09999847,81.69999695,73.875,46.67499924
12.81818199,373.6060486,8.636363983,33.66666794,26.75757599,24.72727203,29.57575798,31.03030396,18.45454597,37.78787994,34.30303192,22.24242401
12.18518543,294.4074097,7.629629612,73.07407379,31.29629707,22.51851845,81.85185242,33.55555725,24.9629631,75.74073792,41.14814758,39.66666794
31.44827652,602.0689697,14.96551704,85.13793182,15.37931061,38.72413635,76.31034851,41.96551895,31.58620644,74.65517426,52.62068939,37.37931061
13.9629631,312.7407532,6.14814806,34.22222137,21.88888931,14.07407379,24.25926018,31.92592621,13.74074078,25.70370293,41.88888931,15.18518543
6.75,301.2142944,6.107142925,13.71428585,27.5714283,11.6785717,14.1785717,23.25,10.1785717,15.46428585,27.6785717,18.5714283
12.8125,345.1875,6.1875,16.625,16.375,12.1875,14.03125,15.25,15.0625,11.90625,35.625,13.25
24.77777863,405.777771,6.370370388,35.66666794,22.14814758,15,22.66666603,35.22222137,14.37036991,21.33333397,45.92592621,10.51851845
15.64285755,257.5714417,13.4285717,38,29.7142849,19.9285717,26.4285717,26.9285717,11.9285717,26.7857151,25.8571434,15.71428585
3.440000057,37.11999893,5.679999828,12.72000027,31.76000023,13.11999989,15.60000038,75.04000092,18.15999985,14.52000046,41.24000168,14.64000034
28.87999916,581.039978,29.39999962,109.0400009,30.07999992,62.47999954,87.12000275,43.15999985,36.72000122,77.59999847,31.87999916,43.52000046
30.3571434,227.8571472,8.357142448,66.85713959,20.9285717,22.8571434,24.1428566,21.2142849,17.6428566,25.1428566,39.2857132,15.85714245
34.13333511,200.8000031,23.46666718,33.93333435,18.33333397,31.20000076,17.06666756,14.33333302,16.26666641,13.86666679,19.26666641,14.13333321
4.5,38.08333206,4.583333492,11.25,96.33333588,12.16666698,18.91666603,81.58333588,18,16,80.08333588,11.5
9.285714149,299.4761963,7.285714149,27.95238113,20.61904716,12.28571415,27.8571434,32.66666794,13.90476227,22.09523773,36.90476227,14.95238113
44.21052551,90.10526276,5.052631378,66.78947449,33.31578827,13.21052647,46.78947449,57.42105103,17.84210587,31.68420982,45.21052551,10.73684216
33,398.9411621,13.23529434,90.05882263,49.94117737,40.52941132,63,53.88235474,25.11764717,37.94117737,39.82352829,23
10.41666698,247.75,6.5,19.25,21.83333397,17.41666603,19.83333397,17.5,15.08333302,15.58333302,24.08333397,16.91666603
14.73333359,285.9333191,14.66666698,44.13333511,21.39999962,17.33333397,23.13333321,21.60000038,17.39999962,27.86666679,19.53333282,25.60000038
4.066666603,250.6000061,9.866666794,17.60000038,19.26666641,11.26666641,22,29.79999924,13.39999962,16.20000076,40.13333511,21.66666603
30,75.5,5.625,48.125,19.375,15,48.875,26.9375,13.0625,21.4375,29.5,18.4375
41.11764526,171.9411774,8.823529243,64.70587921,22.8235302,13.47058868,40.23529434,24.88235283,16.29411697,22.1764698,37.11764526,18.41176414
17.53333282,167.4666595,17.46666718,24.20000076,30.39999962,35.59999847,26.33333397,31.13333321,24.26666641,25.60000038,33.33333206,24.66666603
14.39999962,169.6000061,10,46.40000153,14.69999981,11,36.29999924,16.20000076,23.60000038,22.20000076,29.79999924,24.10000038
8.649999619,121.8499985,4.300000191,15.69999981,41.20000076,11.14999962,20.5,79.5,60.04999924,14.75,44.54999924,17.45000076
4.636363506,319.6818237,4.863636494,12.86363602,13.22727299,9.909090996,12.18181801,33.95454407,21.72727203,21.18181801,41.59090805,17
16.10526276,223.1052704,8.947368622,65.89473724,21.68420982,27.63157845,44.4736824,25.89473724,33.26315689,48.68421173,45.63158035,26.05263138
6.222222328,230.777771,5.888888836,16.88888931,18.66666603,18.33333397,17.77777863,26,13.44444466,13.55555534,50.11111069,17.88888931
17.36363602,343.3181763,9.136363983,40.27272797,24.04545403,24.36363602,37.59090805,32.59090805,23.09090996,42.86363602,25.40909004,27.90909004
17.54999924,293.5,8.050000191,28.35000038,30.20000076,13.69999981,35.25,36.84999847,12.35000038,23.70000076,46.65000153,16.10000038
30.94736862,187.3157959,13.57894707,77.05263519,33.05263138,23.10526276,72.21052551,41.15789413,23.52631569,47.68421173,40.57894897,20.78947449
3.923076868,260.7692261,4.923077106,10.69230747,20.38461494,9.846154213,15.61538506,27.76922989,9.692307472,12.76923084,43.69230652,11.61538506
8.842104912,256.9473572,6.157894611,12.26315784,17.89473724,10.10526276,15.26315784,27.2631588,11.68421078,18.10526276,36.5263176,10.94736862
14.72222233,235.1111145,5.833333492,40,26.83333397,19.22222137,27.33333397,31.16666603,20.72222137,24.77777863,42.05555725,19
10.23076916,224.3076935,9.07692337,42.92307663,37.30769348,9.07692337,24.92307663,36.38461685,19.30769157,15.46153831,46.61538315,14.30769253
7.722222328,317.055542,5.111111164,33.11111069,11.72222233,16.77777863,16.44444466,28.88888931,14.88888931,19.55555534,25.11111069,14.44444466
7.272727489,261.0909119,4.272727489,14,28.54545403,3.636363745,15.72727299,18.72727203,17,14.45454502,24.27272797,19.63636398
57.72727203,97.8181839,3.363636255,95.09091187,37.36363602,11.27272701,52.36363602,41.54545593,14.81818199,14.81818199,36.81818008,17.36363602
10.66666698,154.6666718,12.33333302,61.33333206,36.41666794,18.08333397,46.41666794,24.91666603,32.83333206,36,51.16666794,21.16666603
35.66666794,296.5,18.05555534,57.61111069,17.11111069,31.77777863,8.388889313,13.61111069,15.5,13.5,20.61111069,8.944444656
18.52631569,283.0526428,10.10526276,33.5263176,24.2631588,14.31578922,18.78947449,25.68420982,14.3684206,28,41.78947449,16.10526276
8.095237732,242.5714264,8.619047165,20.95238113,24.33333397,12.52380943,16.61904716,19,11.61904716,12.61904716,22.76190567,13.80952358
8.300000191,38.70000076,5.900000095,88,31.70000076,23.5,64,47.40000153,27,33,14.19999981,17.10000038
48.72222137,1680.611084,20.38888931,155.777771,47.55555725,37.05555725,104.5,50.83333206,49.88888931,49.88888931,35.88888931,28.94444466
45.66666794,142.8333282,3.083333254,28.5,31.25,9.083333015,10.66666698,33.58333206,14.08333302,14.25,24.66666603,16
18.2142849,235.5714264,16.8571434,54.92856979,23.4285717,29.1428566,48.2142868,42,31.4285717,37.2142868,27.5,26.5714283
5.733333111,285.3999939,8.733333588,22.46666718,34.40000153,16.46666718,21.39999962,26.79999924,17.26666641,18.20000076,40.93333435,20.46666718
9.050000191,738.5499878,15.30000019,19.20000076,15.60000038,20.64999962,10.89999962,20.95000076,17.14999962,15.89999962,35.59999847,14.30000019
21.77272797,329.0909119,7.909090996,29.59090996,32.18181992,15.81818199,31.40909004,26.18181801,15.36363602,24.81818199,35.04545593,15.95454502
26.54545403,216.6363678,8.454545021,45.18181992,25.63636398,21.81818199,35,24.81818199,15.909091,24.18181801,50.09090805,16.54545403
26.5,184.0909119,28.04545403,64.1818161,18.09090996,45.04545593,54.13636398,40.77272797,36.95454407,77.59091187,35.45454407,57.54545593
9.315789223,339.2105408,10.73684216,15.21052647,20.52631569,15.78947353,14.10526276,17.2631588,11.05263138,9.315789223,42.10526276,17.2631588
30.2631588,201.6842041,4.473684311,41.42105103,19.57894707,10.31578922,34.94736862,24.84210587,16,21.78947449,40.68421173,12.6315794
47.63158035,153,8,76.78947449,32.68421173,18.84210587,67.26316071,34.73684311,25.15789413,39.68421173,37.15789413,21.89473724
19.2142849,262.7142944,7.142857075,16.1428566,21.1428566,11.85714245,20.4285717,23.5714283,17.4285717,15.64285755,31.6428566,12.14285755
22.76922989,182.0769196,3.846153736,58.15384674,20.84615326,15.07692337,48.15384674,36.07692337,13.46153831,22.30769157,31.84615326,24.92307663
9.680000305,401.9200134,4.039999962,15.39999962,19.87999916,11.31999969,17.44000053,26.15999985,9.479999542,20.44000053,22.20000076,12.64000034
30.95000076,297.75,11.55000019,65.15000153,25.29999924,25.39999962,47.79999924,28.79999924,23.35000038,41.90000153,30.75,28.64999962
17.38461494,205.615387,13,30.07692337,28.76922989,15.30769253,27.84615326,14.69230747,23.76922989,12.92307663,17.30769157,18.69230843
25.72727203,161.6363678,5.272727489,47.81818008,19.90909004,13.81818199,37.45454407,25.81818199,13.54545498,27.90909004,33.63636398,15.27272701
15.29411793,263.1176453,10.47058868,37.05882263,33.64706039,18.11764717,34,33,17.88235283,27.23529434,46.23529434,19.35294151
30.04347801,386.8260803,30.69565201,84.21739197,28.347826,40.82608795,59.47826004,24.82608604,39.56521606,41.78260803,28,33.47826004
6.857142925,50.23809433,5.333333492,13.66666698,73.2857132,12.4285717,12.14285755,95.14286041,11.80952358,13.04761887,59.52381134,13.71428585
14.4375,241.3125,24.375,41.75,22.1875,25,44.3125,21.5625,25.5,30.375,30.3125,23.5625
37.13333511,129.2666626,6,61.59999847,39.06666565,14.80000019,54.26666641,14.73333359,35.20000076,20.66666603,25.06666756,17.66666603
4.647058964,42.05882263,6.529411793,9.470588684,38.11764526,7.764705658,16.23529434,90.52941132,12.35294151,18.47058868,57.23529434,20.29411697
23.64705849,267.3529358,13,33.76470566,13.35294151,12.4117651,29.05882263,21.1764698,12.23529434,21.23529434,24.88235283,18.23529434
18,244.1999969,6.349999905,41.20000076,28.89999962,18.85000038,23.35000038,35.04999924,22.20000076,28.14999962,35.54999924,14.44999981
20.347826,319.9130554,12.173913,44.91304398,18.56521797,13.826087,24.60869598,15.78260899,13.69565201,18.91304398,21.52173996,18.652174
10.30000019,236,21.60000038,23.79999924,20.70000076,13.10000038,11.30000019,19.79999924,17.5,18.39999962,25.70000076,10.69999981
32.88461685,597.1923218,31.76922989,49.80769348,29.30769157,45.34615326,59.11538315,44.73077011,43.42307663,42.07692337,60.26922989,35.88461685
